Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_14
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.07834618 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | -7.72      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.132     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0978    |
|    value_loss           | 0.00132    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.68e+03  |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 43        |
|    iterations           | 8         |
|    time_elapsed         | 379       |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0810617 |
|    clip_fraction        | 0.509     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79     |
|    explained_variance   | -8.07     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.137    |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0951   |
|    value_loss           | 0.00102   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.47e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 9          |
|    time_elapsed         | 427        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.09005739 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | -9.04      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0731    |
|    value_loss           | 0.000983   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.47e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 10         |
|    time_elapsed         | 453        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.11628111 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | -6.5       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0915    |
|    value_loss           | 0.000818   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.72e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 11         |
|    time_elapsed         | 496        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.16190602 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | -6.69      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0906    |
|    value_loss           | 0.00108    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 12          |
|    time_elapsed         | 543         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.116843775 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | -12.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0812     |
|    value_loss           | 0.000499    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.53e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 13          |
|    time_elapsed         | 569         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.115872964 |
|    clip_fraction        | 0.565       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -13.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.105      |
|    value_loss           | 0.000465    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.53e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 14         |
|    time_elapsed         | 594        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.12993857 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | -17        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.102     |
|    value_loss           | 0.000345   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.53e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 15         |
|    time_elapsed         | 619        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.15034261 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | -5.37      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.137     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.101     |
|    value_loss           | 0.000293   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 16         |
|    time_elapsed         | 666        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.12670274 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | -13.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0922    |
|    value_loss           | 0.000141   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.19e+03  |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 50        |
|    iterations           | 17        |
|    time_elapsed         | 691       |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.1334351 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.46     |
|    explained_variance   | -4.99     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.122    |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.0868   |
|    value_loss           | 0.000167  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 18         |
|    time_elapsed         | 716        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.14933175 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | -2.81      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0873    |
|    value_loss           | 0.000165   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 19          |
|    time_elapsed         | 763         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.104319766 |
|    clip_fraction        | 0.522       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -5.57       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.14       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0912     |
|    value_loss           | 9.18e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.42e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 20         |
|    time_elapsed         | 788        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.13400131 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | -8.43      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0942    |
|    value_loss           | 8.99e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.27e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 21         |
|    time_elapsed         | 855        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.12178782 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | -7.09      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0915    |
|    value_loss           | 7.44e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.27e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 22         |
|    time_elapsed         | 881        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.06622283 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | -7.76      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0986    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0753    |
|    value_loss           | 1.94e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.08e+03  |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 49        |
|    iterations           | 23        |
|    time_elapsed         | 946       |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0961679 |
|    clip_fraction        | 0.513     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.69     |
|    explained_variance   | -9.05     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.114    |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.0936   |
|    value_loss           | 2.17e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.02e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 24         |
|    time_elapsed         | 994        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.13272122 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | -7.87      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0886    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0876    |
|    value_loss           | 3.56e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.02e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 25         |
|    time_elapsed         | 1019       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.16124325 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | -8.69      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0833    |
|    value_loss           | 3.35e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.02e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 26         |
|    time_elapsed         | 1044       |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.08230826 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | -3.76      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0866    |
|    value_loss           | 4.44e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 27         |
|    time_elapsed         | 1090       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.09560458 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | -4.72      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0961    |
|    value_loss           | 8.69e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 28         |
|    time_elapsed         | 1138       |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.13846913 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | -3.47      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.095     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0933    |
|    value_loss           | 9.8e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 29         |
|    time_elapsed         | 1163       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.15555772 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | -6.75      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.133     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0863    |
|    value_loss           | 2.6e-05    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 30         |
|    time_elapsed         | 1190       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.11752451 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | -9.17      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0909    |
|    value_loss           | 3.54e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 31         |
|    time_elapsed         | 1237       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.10519538 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | -8.71      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0886    |
|    value_loss           | 2.7e-06    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 32         |
|    time_elapsed         | 1262       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.09824402 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | -5.1       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0853    |
|    value_loss           | 2.91e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 33         |
|    time_elapsed         | 1288       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.10011999 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | -9.29      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0944    |
|    value_loss           | 1.62e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.28e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 34         |
|    time_elapsed         | 1313       |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.10959302 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | -11        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0893    |
|    value_loss           | 1.69e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.54e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 35         |
|    time_elapsed         | 1362       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.13010332 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | -1.57      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0825    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0796    |
|    value_loss           | 6.84e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.54e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 36         |
|    time_elapsed         | 1388       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.24635959 |
|    clip_fraction        | 0.551      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | -3.81      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0658    |
|    value_loss           | 7.05e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.54e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 37         |
|    time_elapsed         | 1413       |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.30061454 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -6.33      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.11      |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0871    |
|    value_loss           | 3.44e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.54e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 38         |
|    time_elapsed         | 1438       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.28784436 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.839     |
|    explained_variance   | -0.441     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0849    |
|    value_loss           | 1.85e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.54e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 39         |
|    time_elapsed         | 1463       |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.21267815 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.794     |
|    explained_variance   | -0.679     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0362    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0686    |
|    value_loss           | 8.47e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.54e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 40         |
|    time_elapsed         | 1489       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.18257247 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -13.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.103     |
|    value_loss           | 1.75e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.54e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 41         |
|    time_elapsed         | 1515       |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.14824891 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | -9.69      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.097     |
|    value_loss           | 8.17e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.54e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 42         |
|    time_elapsed         | 1540       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.13389993 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -13.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.083     |
|    value_loss           | 1.21e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.19e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 43         |
|    time_elapsed         | 1588       |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.14509393 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | -7.62      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0929    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0833    |
|    value_loss           | 2.58e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.19e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 44         |
|    time_elapsed         | 1614       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.14061119 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | -2.33      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0942    |
|    value_loss           | 1.59e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.12e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 45         |
|    time_elapsed         | 1661       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.12170592 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | -19.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0319    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0938    |
|    value_loss           | 6.67e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.12e+03  |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 55        |
|    iterations           | 46        |
|    time_elapsed         | 1687      |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.1658993 |
|    clip_fraction        | 0.518     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | -4.77     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0827   |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.0835   |
|    value_loss           | 1.25e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 47         |
|    time_elapsed         | 1735       |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.13363427 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
