
Using cuda device
Logging to runs/v1/PPO_4
---------------------------------
| rollout/           |          |
|    fps                  | 42          |
|    iterations           | 7           |
|    time_elapsed         | 1673        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013216531 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 1.61e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 8           |
|    time_elapsed         | 1849        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014236179 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 2.26e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 9           |
|    time_elapsed         | 2067        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.014194539 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 2.75e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.28e+03  |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 45        |
|    iterations           | 10        |
|    time_elapsed         | 2238      |
|    total_timesteps      | 102400    |
| train/                  |           |
|    approx_kl            | 0.0160435 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.87     |
|    explained_variance   | 0.402     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00188  |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.0141   |
|    value_loss           | 8.5e-06   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.36e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 11         |
|    time_elapsed         | 2433       |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.01435602 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 4.49e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.64e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 12          |
|    time_elapsed         | 2653        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016442493 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00845    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 5.74e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.91e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 13         |
|    time_elapsed         | 2891       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.02032793 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | -0.0752    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.011     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00895   |
|    value_loss           | 5.39e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.68e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 14         |
|    time_elapsed         | 3118       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01979712 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | -0.0382    |
|    learning_rate        | 0.0003     |
|    loss                 | 7.89e-05   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00242   |
|    value_loss           | 3.69e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.63e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 15          |
|    time_elapsed         | 3371        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020755133 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.00633     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000492   |
|    value_loss           | 3.56e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.62e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 16         |
|    time_elapsed         | 3533       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01366252 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | -0.0279    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0184     |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.00417    |
|    value_loss           | 3.16e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.62e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 17          |
|    time_elapsed         | 3668        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.010810296 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -0.219      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000469    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 1.56e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 18          |
|    time_elapsed         | 3852        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.013166083 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | -0.651      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00336    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 1.26e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.98e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 19          |
|    time_elapsed         | 4057        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.013151142 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | -0.207      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 2.82e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 20          |
|    time_elapsed         | 4280        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011507402 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | -0.515      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 2.96e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.16e+03     |
|    ep_rew_mean          | 0            |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 21           |
|    time_elapsed         | 4509         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0130151855 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | -1.16        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0349      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0222      |
|    value_loss           | 9.17e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 22          |
|    time_elapsed         | 4716        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.014517689 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00299     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 1.02e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.9e+03     |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 23          |
|    time_elapsed         | 4939        |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014302118 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -11.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 1.66e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.9e+03     |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 24          |
|    time_elapsed         | 5084        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012233621 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 4.31e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.000415    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.93e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 25          |
|    time_elapsed         | 5291        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.014243928 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -8.66       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 1.02e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.87e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 26         |
|    time_elapsed         | 5471       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.01714464 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | -3.59      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 1.74e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8e+03     |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 27          |
|    time_elapsed         | 5655        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.013894582 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -7.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 1.59e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.9e+03     |
|    ep_rew_mean          | 0.0147      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 28          |
|    time_elapsed         | 5883        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011790408 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -7.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 1.32e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.86e+03    |
|    ep_rew_mean          | 0.0145      |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 29          |
|    time_elapsed         | 6040        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.018460939 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | -1.21       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 1.58e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11e+03    |
|    ep_rew_mean          | 0.0141      |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 30          |
|    time_elapsed         | 6222        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.016895855 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -2.06       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 1.78e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.05e+03    |
|    ep_rew_mean          | 0.0135      |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 31          |
|    time_elapsed         | 6435        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.015543926 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -3.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 3.65e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11e+03    |
|    ep_rew_mean          | 0.013       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 32          |
|    time_elapsed         | 6638        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014829082 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -2.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 5.89e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13e+03    |
|    ep_rew_mean          | 0.0128      |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 33          |
|    time_elapsed         | 6803        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.014318824 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -7.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 2e-06       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.13e+03    |
|    ep_rew_mean          | 0.0127      |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 34          |
|    time_elapsed         | 6965        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.019193616 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -3.6        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00691    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 1.7e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.09e+03    |
|    ep_rew_mean          | 0.0125      |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 35          |
|    time_elapsed         | 7129        |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.022193337 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -4.48       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.052      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 1.14e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.19e+03    |
|    ep_rew_mean          | 0.0123      |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 36          |
|    time_elapsed         | 7290        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.019203886 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -5.64       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 9.05e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.27e+03    |
|    ep_rew_mean          | 0.0122      |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 37          |
|    time_elapsed         | 7450        |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.014504227 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -1.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 4.29e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.34e+03    |
|    ep_rew_mean          | 0.0119      |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 38          |
|    time_elapsed         | 7634        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.017910173 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -2.61       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 8.42e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.42e+03    |
|    ep_rew_mean          | 0.0115      |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 39          |
|    time_elapsed         | 7833        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.018556315 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -3.08       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 2.3e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38e+03    |
|    ep_rew_mean          | 0.011       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 40          |
|    time_elapsed         | 8055        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.019748311 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -1.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 3.67e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38e+03    |
|    ep_rew_mean          | 0.011       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 41          |
|    time_elapsed         | 8192        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.020922706 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -2.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 5.85e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.38e+03    |
|    ep_rew_mean          | 0.011       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 42          |
|    time_elapsed         | 8327        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.020566855 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -7.95       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 1.11e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49e+03    |
|    ep_rew_mean          | 0.0108      |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 43          |
|    time_elapsed         | 8501        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.014658484 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -5.48       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 1.53e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.57e+03    |
|    ep_rew_mean          | 0.0105      |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 44          |
|    time_elapsed         | 8675        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.017230583 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | -0.602      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00467    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000657   |
|    value_loss           | 3.43e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 0.0103      |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 45          |
|    time_elapsed         | 8850        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.014190639 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.413      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00316     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 7.73e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.5e+03     |
|    ep_rew_mean          | 0.0103      |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 46          |
|    time_elapsed         | 8983        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.018064708 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -8.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 8.01e-07    |
-----------------------------------------
-----------------------------------------
