Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_8
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.86e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 5          |
|    time_elapsed         | 1282       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.07315067 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0814    |
|    value_loss           | 0.000322   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1.89e+03 |
|    ep_rew_mean          | 0.182    |
| time/                   |          |
|    fps                  | 39       |
|    iterations           | 6        |
|    time_elapsed         | 1556     |
|    total_timesteps      | 61440    |
| train/                  |          |
|    approx_kl            | 0.058585 |
|    clip_fraction        | 0.414    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.84    |
|    explained_variance   | 0.0366   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.1     |
|    n_updates            | 50       |
|    policy_gradient_loss | -0.0509  |
|    value_loss           | 0.00464  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.23e+03  |
|    ep_rew_mean          | 0.154     |
| time/                   |           |
|    fps                  | 40        |
|    iterations           | 7         |
|    time_elapsed         | 1785      |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0704514 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.83     |
|    explained_variance   | -1.31     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0846   |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0644   |
|    value_loss           | 0.000582  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.48e+03   |
|    ep_rew_mean          | 0.138      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 8          |
|    time_elapsed         | 1995       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.07229896 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.145      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0924    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0739    |
|    value_loss           | 0.000153   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.39e+03   |
|    ep_rew_mean          | 0.121      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 9          |
|    time_elapsed         | 2222       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.11600836 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.0806     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0924    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0679    |
|    value_loss           | 0.000836   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.37e+03   |
|    ep_rew_mean          | 0.114      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 10         |
|    time_elapsed         | 2409       |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.12199147 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | -0.97      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0899    |
|    value_loss           | 0.00014    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.53e+03   |
|    ep_rew_mean          | 0.237      |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 11         |
|    time_elapsed         | 2620       |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.09993737 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.00843    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00763   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.0118     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.56e+03   |
|    ep_rew_mean          | 0.231      |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 12         |
|    time_elapsed         | 2782       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.12710401 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | -6.68      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0839    |
|    value_loss           | 0.00115    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.58e+03  |
|    ep_rew_mean          | 0.225     |
| time/                   |           |
|    fps                  | 45        |
|    iterations           | 13        |
|    time_elapsed         | 2945      |
|    total_timesteps      | 133120    |
| train/                  |           |
|    approx_kl            | 0.1271694 |
|    clip_fraction        | 0.546     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.6      |
|    explained_variance   | -1.55     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.109    |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.0826   |
|    value_loss           | 0.000215  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.62e+03   |
|    ep_rew_mean          | 0.22       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 14         |
|    time_elapsed         | 3102       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.15762696 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.0613     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0865    |
|    value_loss           | 4.01e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.89e+03   |
|    ep_rew_mean          | 0.205      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 15         |
|    time_elapsed         | 3317       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.13113543 |
|    clip_fraction        | 0.548      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0744    |
|    value_loss           | 1.15e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.11e+03   |
|    ep_rew_mean          | 0.196      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 16         |
|    time_elapsed         | 3502       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.15244797 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0805    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0825    |
|    value_loss           | 9.86e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.08e+03   |
|    ep_rew_mean          | 0.204      |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 17         |
|    time_elapsed         | 3708       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.12595996 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.0153     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.054     |
|    value_loss           | 0.000833   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.05e+03   |
|    ep_rew_mean          | 0.2        |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 18         |
|    time_elapsed         | 3867       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.14638221 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | -4.44      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0945    |
|    value_loss           | 7.34e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | 0.185      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 19         |
|    time_elapsed         | 4104       |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.14729588 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.185      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0899    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0886    |
|    value_loss           | 4.68e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.38e+03   |
|    ep_rew_mean          | 0.172      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 20         |
|    time_elapsed         | 4336       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.16691847 |
|    clip_fraction        | 0.61       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.138     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0823    |
|    value_loss           | 2.54e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.3e+03    |
|    ep_rew_mean          | 0.167      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 21         |
|    time_elapsed         | 4524       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.17696914 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | 0.401      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0774    |
|    value_loss           | 2.49e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.3e+03    |
|    ep_rew_mean          | 0.167      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 22         |
|    time_elapsed         | 4668       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.17664441 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.142     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0877    |
|    value_loss           | 1.62e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.33e+03   |
|    ep_rew_mean          | 0.156      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 23         |
|    time_elapsed         | 4907       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.22075057 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | -0.977     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.133     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0921    |
|    value_loss           | 2.89e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.36e+03   |
|    ep_rew_mean          | 0.147      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 24         |
|    time_elapsed         | 5148       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.22316615 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -1.08      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0781    |
|    value_loss           | 3.36e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.36e+03   |
|    ep_rew_mean          | 0.147      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 25         |
|    time_elapsed         | 5284       |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.19990379 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | -4.48      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.128     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0798    |
|    value_loss           | 2.34e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.35e+03   |
|    ep_rew_mean          | 0.141      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 26         |
|    time_elapsed         | 5497       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.21111584 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -4.82      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.132     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0897    |
|    value_loss           | 4.6e-07    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.31e+03   |
|    ep_rew_mean          | 0.139      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 27         |
|    time_elapsed         | 5659       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.21764126 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -2.38      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.134     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0884    |
|    value_loss           | 2.36e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.59e+03   |
|    ep_rew_mean          | 0.133      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 28         |
|    time_elapsed         | 5865       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.27166283 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -3.04      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0886    |
|    value_loss           | 3.51e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.65e+03   |
|    ep_rew_mean          | 0.127      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 29         |
|    time_elapsed         | 6095       |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.24159117 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -0.096     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0858    |
|    value_loss           | 2.26e-06   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.65e+03 |
|    ep_rew_mean          | 0.123    |
| time/                   |          |
|    fps                  | 48       |
|    iterations           | 30       |
|    time_elapsed         | 6279     |
|    total_timesteps      | 307200   |
| train/                  |          |
|    approx_kl            | 0.299954 |
|    clip_fraction        | 0.657    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.3     |
|    explained_variance   | -0.403   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.121   |
|    n_updates            | 290      |
|    policy_gradient_loss | -0.0972  |
|    value_loss           | 7.86e-07 |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.6e+03    |
|    ep_rew_mean          | 0.118      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 31         |
|    time_elapsed         | 6506       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.30702072 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | -7.28      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0941    |
|    value_loss           | 4.19e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.65e+03   |
|    ep_rew_mean          | 0.125      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 32         |
|    time_elapsed         | 6716       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.13750458 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.000203   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.08      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 0.000862   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.59e+03   |
|    ep_rew_mean          | 0.122      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 33         |
|    time_elapsed         | 6896       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.19661881 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | -6.72      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0953    |
|    value_loss           | 7.32e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.59e+03   |
|    ep_rew_mean          | 0.122      |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 34         |
|    time_elapsed         | 7031       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.22338302 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
|    explained_variance   | -5.53      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.143     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0962    |
|    value_loss           | 2.91e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.59e+03  |
|    ep_rew_mean          | 0.122     |
| time/                   |           |
|    fps                  | 50        |
|    iterations           | 35        |
|    time_elapsed         | 7166      |
|    total_timesteps      | 358400    |
| train/                  |           |
|    approx_kl            | 0.1961728 |
|    clip_fraction        | 0.618     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | -1.14     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.125    |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.0755   |
|    value_loss           | 3.62e-07  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.59e+03   |
|    ep_rew_mean          | 0.122      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 36         |
|    time_elapsed         | 7300       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.18508545 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -5.69      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0807    |
|    value_loss           | 1.34e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.74e+03   |
|    ep_rew_mean          | 0.12       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 37         |
|    time_elapsed         | 7482       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.16960764 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | -4.98      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0797    |
|    value_loss           | 6.05e-08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.71e+03   |
|    ep_rew_mean          | 0.118      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 38         |
|    time_elapsed         | 7639       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.16839406 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -1.87      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0748    |
|    value_loss           | 1.09e-06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.7e+03   |
|    ep_rew_mean          | 0.117     |
| time/                   |           |
|    fps                  | 51        |
|    iterations           | 39        |
|    time_elapsed         | 7803      |
|    total_timesteps      | 399360    |
| train/                  |           |
|    approx_kl            | 0.1479774 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | -5.26     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.114    |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.0747   |
|    value_loss           | 6.66e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.85e+03  |
|    ep_rew_mean          | 0.116     |
| time/                   |           |
|    fps                  | 51        |
|    iterations           | 40        |
|    time_elapsed         | 7956      |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.1723648 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.36     |
|    explained_variance   | -8.35     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.123    |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.0815   |
|    value_loss           | 7.25e-07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.12e+03  |
|    ep_rew_mean          | 0.112     |
| time/                   |           |
|    fps                  | 51        |
|    iterations           | 41        |
|    time_elapsed         | 8153      |
|    total_timesteps      | 419840    |
| train/                  |           |
|    approx_kl            | 0.2074563 |
|    clip_fraction        | 0.583     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | -8.21     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.104    |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.0838   |
|    value_loss           | 6.04e-07  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.07e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 42         |
|    time_elapsed         | 8351       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.20821257 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | -4.66      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.085     |
|    value_loss           | 1.22e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.09e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 43         |
|    time_elapsed         | 8522       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.25709707 |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -8.03      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.138     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0965    |
|    value_loss           | 4.46e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.09e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 44         |
|    time_elapsed         | 8674       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.22320934 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -3.12      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0804    |
|    value_loss           | 2.19e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.09e+03   |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 45         |
|    time_elapsed         | 8801       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.22487918 |
|    clip_fraction        | 0.588      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | -7.08      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0838    |
|    value_loss           | 1.41e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 46         |
|    time_elapsed         | 8970       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.19617294 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -6.68      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0769    |
|    value_loss           | 2.77e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.3e+03    |
|    ep_rew_mean          | 0.11       |
| time/                   |            |
|    fps                  | 52         |
