Using cuda device
Wrapping the env in a VecTransposeImage.
Logging to runs/v1/PPO_10
---------------------------------
| rollout/           |          |
|    value_loss           | 4.19e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.95e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 5          |
|    time_elapsed         | 1041       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.03922417 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | -0.421     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0605    |
|    value_loss           | 3.71e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.8e+03    |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 6          |
|    time_elapsed         | 1163       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.04682303 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | -0.867     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 2.3e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.55e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 7           |
|    time_elapsed         | 1327        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.048810463 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -0.959      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0644     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0591     |
|    value_loss           | 1.63e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8e+03     |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 8           |
|    time_elapsed         | 1498        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.044631947 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0657     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 7.63e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.67e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 9          |
|    time_elapsed         | 1712       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.06222104 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | -1.96      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0726    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.063     |
|    value_loss           | 7.99e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.42e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 10         |
|    time_elapsed         | 1881       |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.04865651 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | -1.64      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0963    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0573    |
|    value_loss           | 4.47e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.2e+03     |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 11          |
|    time_elapsed         | 2092        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.080666535 |
|    clip_fraction        | 0.445       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -3.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0997     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0649     |
|    value_loss           | 7.21e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.34e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 12         |
|    time_elapsed         | 2215       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.07547335 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | -2.69      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0951    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0642    |
|    value_loss           | 3.29e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.2e+03    |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 13         |
|    time_elapsed         | 2376       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.09057226 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | -4.89      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0705    |
|    value_loss           | 3.95e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 14         |
|    time_elapsed         | 2528       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.09057764 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -7.98      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.091     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 2.53e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.19e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 15         |
|    time_elapsed         | 2673       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.06605242 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | -0.00225   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 0.000877   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.47e+03  |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 58        |
|    iterations           | 16        |
|    time_elapsed         | 2816      |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0711057 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63     |
|    explained_variance   | -0.592    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.139    |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0746   |
|    value_loss           | 3.32e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.67e+03   |
|    ep_rew_mean          | 0.0233     |
| time/                   |            |
|    fps                  | 59         |
|    iterations           | 17         |
|    time_elapsed         | 2942       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.08230069 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.068     |
|    value_loss           | 8.42e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.67e+03   |
|    ep_rew_mean          | 0.0233     |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 18         |
|    time_elapsed         | 3040       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.11760769 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -1         |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.071     |
|    value_loss           | 6.31e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.7e+03    |
|    ep_rew_mean          | 0.0227     |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 19         |
|    time_elapsed         | 3159       |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.12315321 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -3.28      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0992    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0629    |
|    value_loss           | 3.25e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.88e+03   |
|    ep_rew_mean          | 0.0213     |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 20         |
|    time_elapsed         | 3324       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.08922377 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | -1.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.067     |
|    value_loss           | 1.23e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.03e+03   |
|    ep_rew_mean          | 0.02       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 21         |
|    time_elapsed         | 3485       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.07990569 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | -1.53      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0933    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0716    |
|    value_loss           | 4.53e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.03e+03  |
|    ep_rew_mean          | 0.02      |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 22        |
|    time_elapsed         | 3580      |
|    total_timesteps      | 225280    |
| train/                  |           |
|    approx_kl            | 0.0889469 |
|    clip_fraction        | 0.488     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.46     |
|    explained_variance   | -1.16     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.107    |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.0603   |
|    value_loss           | 1.84e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 0.0196     |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 23         |
|    time_elapsed         | 3696       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.13058308 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | -2.52      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.086     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0596    |
|    value_loss           | 8.87e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.07e+03   |
|    ep_rew_mean          | 0.0185     |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 24         |
|    time_elapsed         | 3860       |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.12584093 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | -3.15      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0735    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0668    |
|    value_loss           | 9.55e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.12e+03    |
|    ep_rew_mean          | 0.0179      |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 25          |
|    time_elapsed         | 3997        |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.098428205 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -1.96       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0903     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0645     |
|    value_loss           | 3.87e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.36e+03   |
|    ep_rew_mean          | 0.0345     |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 26         |
|    time_elapsed         | 4140       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.10638025 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.00264    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0298    |
|    value_loss           | 0.000739   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.36e+03   |
|    ep_rew_mean          | 0.0345     |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 27         |
|    time_elapsed         | 4238       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.11625646 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -0.176     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0491    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0597    |
|    value_loss           | 0.000925   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.43e+03   |
|    ep_rew_mean          | 0.0339     |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 28         |
|    time_elapsed         | 4360       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.10663209 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | -1.95      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0695    |
|    value_loss           | 5.4e-05    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.55e+03  |
|    ep_rew_mean          | 0.0492    |
| time/                   |           |
|    fps                  | 65        |
|    iterations           | 29        |
|    time_elapsed         | 4499      |
|    total_timesteps      | 296960    |
| train/                  |           |
|    approx_kl            | 0.1211862 |
|    clip_fraction        | 0.515     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | -2.35     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.118    |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0714   |
|    value_loss           | 1.31e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.64e+03   |
|    ep_rew_mean          | 0.0484     |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 30         |
|    time_elapsed         | 4619       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.11394107 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | -1.65      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0643    |
|    value_loss           | 4.49e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.64e+03   |
|    ep_rew_mean          | 0.0484     |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 31         |
|    time_elapsed         | 4715       |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.13923316 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | -1.6       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.062     |
|    value_loss           | 2.26e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.65e+03   |
|    ep_rew_mean          | 0.0476     |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 32         |
|    time_elapsed         | 4832       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.13646086 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | -1.25      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0728    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 2.05e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.64e+03   |
|    ep_rew_mean          | 0.0462     |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 33         |
|    time_elapsed         | 4976       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.11235799 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0899    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0488    |
|    value_loss           | 9.81e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.74e+03   |
|    ep_rew_mean          | 0.0448     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 34         |
|    time_elapsed         | 5117       |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.13587555 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | -0.966     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0424    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0505    |
|    value_loss           | 5.54e-07   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.92e+03  |
|    ep_rew_mean          | 0.0435    |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 35        |
|    time_elapsed         | 5258      |
|    total_timesteps      | 358400    |
| train/                  |           |
|    approx_kl            | 0.1294876 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | -0.402    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0549   |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.0545   |
|    value_loss           | 1.69e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.96e+03   |
|    ep_rew_mean          | 0.0423     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 36         |
|    time_elapsed         | 5403       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.16837248 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -2.75      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0919    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.051     |
|    value_loss           | 3.39e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.96e+03   |
|    ep_rew_mean          | 0.0423     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 37         |
|    time_elapsed         | 5501       |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.12485796 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.00228    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0591    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0458    |
|    value_loss           | 0.000884   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.01e+03  |
|    ep_rew_mean          | 0.0417    |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 38        |
|    time_elapsed         | 5623      |
|    total_timesteps      | 389120    |
| train/                  |           |
|    approx_kl            | 0.1371069 |
|    clip_fraction        | 0.497     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18     |
|    explained_variance   | -3.58     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0801   |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.0707   |
|    value_loss           | 2.79e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.08e+03   |
|    ep_rew_mean          | 0.0533     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 39         |
|    time_elapsed         | 5790       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.16414069 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | -1.73      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0629    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 6.99e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 0.0519     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 40         |
|    time_elapsed         | 5936       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.13447496 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -3.28      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 1.51e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.06e+03   |
|    ep_rew_mean          | 0.0494     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 41         |
|    time_elapsed         | 6123       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.10522034 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -4.94      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0585    |
|    value_loss           | 4.05e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.03e+03   |
|    ep_rew_mean          | 0.0488     |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 42         |
|    time_elapsed         | 6241       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.14934266 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | -1.46      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.091     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0569    |
|    value_loss           | 2.22e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.09e+03   |
|    ep_rew_mean          | 0.0964     |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 43         |
|    time_elapsed         | 6359       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.10121143 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | -0.000243  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0636    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.0113     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.05e+03   |
|    ep_rew_mean          | 0.0941     |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 44         |
|    time_elapsed         | 6498       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.14382108 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | -0.838     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0614    |
|    value_loss           | 0.00198    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.1e+03    |
|    ep_rew_mean          | 0.279      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 45         |
|    time_elapsed         | 6617       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.14425316 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | -1.46      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0609    |
|    value_loss           | 0.000331   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.12e+03   |
|    ep_rew_mean          | 0.273      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 46         |
|    time_elapsed         | 6752       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.10744252 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -0.000408  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.033     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.023     |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5.14e+03  |
